iso3,country,continent,min_senti_bert,drop_senti_bert,averageN,Quality,HalfLife,mType,model,r-squared,sd_position_half,sd_position_525,sd_position_final,sse,u,v,gama,a,b
AFG,Afghanistan,Asia,3/13/2020,3/10/2020,448.2565789,1,4.307937638,1,normal,0.530659641,-1.381698235,1.202479251,1.202520207,11.32949941,0.321366652,-2.068654794,0.160898164,,
AGO,Angola,Africa,3/23/2020,3/11/2020,817.0131579,1,8.232004711,1,normal,0.864917967,-1.175383014,2.366321557,2.403119703,3.774892215,0.749273832,-2.467579795,0.083575312,,
ALB,Albania,Europe,3/25/2020,3/7/2020,288.1381579,0,1.615676549,1,normal,0.167487052,0.022071991,0.477904093,0.477904093,3.306853238,0.181758323,-0.672536313,0.42901358,,
ARE,United Arab Emirates,Asia,3/15/2020,3/7/2020,17878.04605,0,24.96187734,1,normal,0.85399463,-1.689644335,1.106332191,3.309979469,12.89049276,2.558267678,-4.873227308,0.017795009,,
ARG,Argentina,South America,3/16/2020,3/10/2020,104898.3026,1,16.80784184,1,normal,0.97987991,-2.098398255,2.508764434,3.261246685,5.506462448,2.859357395,-7.893077304,0.036909117,,
AUS,Australia,Oceania,3/15/2020,3/1/2020,25690.21711,1,13.34196662,1,normal,0.800751033,-1.015030117,1.726654218,1.891210888,5.888815629,1.328801886,-4.15061199,0.049799839,,
AUT,Austria,Europe,3/14/2020,3/8/2020,2763.368421,1,8.335538051,1,normal,0.922762303,-3.503582807,-0.55589176,-0.540720077,10.58550247,0.259101379,-3.487803557,0.082848112,,
AZE,Azerbaijan,Europe,4/1/2020,3/9/2020,1230.565789,0,18.55559471,1,normal,0.762128486,-0.541385264,0.950127691,2.007055282,5.991707093,1.275441236,-2.267038864,0.02483087,,
BEL,Belgium,Europe,3/13/2020,2/26/2020,8369.210526,1,12.48379609,1,normal,1.0269943,-1.621459829,1.749211825,1.882827154,11.48089732,1.228869659,-4.499859525,0.053981862,,
BEN,Benin,Africa,3/3/2020,3/11/2020,352.2894737,0,31.85577103,1,normal,0.838583707,0.886853736,4.446136438,8.828665727,15.1797767,3.332187707,-4.771011586,0.011624292,,
BGD,Bangladesh,Asia,3/22/2020,3/11/2020,2331.815789,0,3.239046116,1,normal,0.266131985,-1.998982242,-1.542917011,-1.542915983,2.293727477,-0.41893343,-0.618601699,0.21399697,,
BGR,Bulgaria,Europe,3/12/2020,3/7/2020,748.9144737,1,3.790955791,1,normal,0.553429543,-2.861880084,-0.659591333,-0.659585475,6.54755897,-0.004727225,-2.130187361,0.182841977,,
BHR,Bahrain,Asia,3/13/2020,3/6/2020,5066.736842,0,36.5,3,normal,0.83932064,2.850566262,7.743902085,,23.93377503,,,,0.054112453,-1.419932371
BIH,Bosnia and Herzegovina,Europe,3/21/2020,3/8/2020,1619.625,1,8.635048344,1,normal,0.778622362,-2.459111263,-0.357033529,-0.333123222,7.198603459,0.281402842,-2.435571915,0.079618312,,
BLR,Belarus,Europe,3/17/2020,3/10/2020,1555.065789,1,20.68840998,1,normal,1.047453846,-1.042457738,0.968945175,1.762754181,4.137936947,1.082913877,-2.735803233,0.026130199,,
BOL,Bolivia,South America,3/13/2020,3/10/2020,1385.440789,1,11.7964188,1,normal,0.846158923,-2.500400555,-0.420001131,-0.356466768,16.66456152,0.366162178,-3.419441927,0.057493641,,
BRA,Brazil,South America,3/15/2020,3/11/2020,678970.4803,1,14.34917742,1,normal,1.101834613,-0.199892766,2.490450838,2.709875504,64.40193417,2.301439088,-6.079409942,0.045627224,,
BRB,Barbados,North America,4/2/2020,3/10/2020,1477.046053,0,1.122391905,1,normal,0.018265421,-3.092114728,-2.719809801,-2.719809801,4.784838871,-0.438973143,-0.260338307,0.617562526,,
BRN,Brunei Darussalam,Asia,3/13/2020,3/8/2020,383.0197368,1,4.587968321,1,normal,0.37991901,-0.368099362,1.014178445,1.014223319,10.53863251,0.376515325,-1.504164996,0.151075792,,
